DateTime ID,Report Month,Monetary Aggregate: Monthly Currency,Monetary Aggregate: Monthly Transaction Deposits w/ ADIs,Monetary Aggregate: M1 Money Supply,Monetary Aggregate: Monthly Certificate Deposits w/ ADIs,Monetary Aggregate: Monthly Non-Transaction Deposits w/ ADIs,Monetary Aggregate: M3 Money Supply,Monetary Aggregate: Monthly Private Borrowing (Other) w/ ADIs,Monetary Aggregate: Monthly Broad Money,Monetary Aggregate: Seasonally-Adjusted Currency,Monetary Aggregate: Seasonally-Adjusted M1 Money Supply,Monetary Aggregate: Seasonally-Adjusted M3 Money Supply,Monetary Aggregate: Seasonally-Adjusted Monthly Broad Money,Monetary Aggregate: Base Money Supply,Monetary Aggregate: Monthly Offshore Borrowings w/AFIs,Financial Growth: Monthly Housing Credit,Financial Growth: 12-Month Housing Credit,Financial Growth: Monthly Self-Occupied Housing Credit,Financial Growth: 12-Month Self-Occupied Housing Credit,Financial Growth: Monthly Investor Housing Credit,Financial Growth: 12-Month Investor Housing Credit,Financial Growth: Monthly Credit (Other),Financial Growth: 12-Month Credit (Other),Financial Growth: Monthly Non-Fin Businesses,Financial Growth: 12-Month Non-Fin Businesses,Financial Growth: Monthly Business,Financial Growth: 12-Month Business,Financial Growth: Monthly Exc-Fin Businesses,Financial Growth: 12-Month Exc-Fin Businesses,Financial Growth: Monthly Total Credit,Financial Growth: 12-Month Total Credit,Financial Growth: Monthly M3 Money,Financial Growth: 12-Month M3 Money,Financial Growth: Monthly Broad Money,Financial Growth: 12-Month Broad Money,Credit Aggregate: Monthly Bank Loans Exc-Fin Businesses,"Credit Aggregate: Monthly Bank Loans, Business",Credit Aggregate: Monthly NBFI Loans Exc-Fin Businesses,"Credit Aggregate: Monthly NBFI Loans, Business",Credit Aggregate: Monthly AFI Loans & Advances Exc-Fin Business,Credit Aggregate: Monthly AFI Loans & Advances,Credit Aggregate: Monthly Bills on Issue to Non-Fin Business,Credit Aggregate: Monthly Bills on Issue,Credit Aggregate: Monthly Narrow Cred. Exc-Fin Business,Credit Aggregate: Season-Adj Monthly Narrow Cred. Exc-Fin Busin,Credit Aggregate: Monthly Narrow Cred. Business,Credit Aggregate: Season-Adj Monthly Narrow Cred. Business,Credit Aggregate: Monthly Total Cred. Exc-Fin Business,Credit Aggregate: Season-Adj Monthly Total Cr. Exc-Fin Business,Credit Aggregate: Monthly Total,Credit Aggregate: Season-Adj Monthly Total,Credit Aggregate: Monthly Self-Occipied Housing,Credit Aggregate: Season-Adj Monthly Self-Occupied Housing,Credit Aggregate: Monthly Investor Cred.,Credit Aggregate: Season-Adj Monthly Investor Cred.,Credit Aggregate: Monthly Personal Cred.,Credit Aggregate: Season-Adj Monthly Personal Cred.,Credit Aggregate: Monthly Non-Fin Business,Credit Aggregate: Season-Adj Monthly Non-Fin Business,Credit Aggregate: Monthly Business,Credit Aggregate: Season-Adj Monthly Business,Credit Aggregate: Monthly Gov-Sector Lending
77,2009-05-31,44.7,362.7,406.1,182.1,570.1,1156.7,73.9,1230.6,45.3,413.1,1167.8,1242.6,53.1,327.9,0.6,6.4,0.7,8.1,0.2,2.9,-0.4,-7.8,-1.1,2.9,-1,2.8,-0.1,3.9,-0.1,3.8,0.8,13.1,0.4,10.1,1364.5,1418.3,159.7,163.7,1524.2,1582,145.7,149.3,1669,1672.8,1731.2,1736,1839.1,1842.5,1903.3,1908.2,693.8,693.7,331.4,332.5,135.7,135.4,678.2,681.5,742.4,746.5,56.7
78,2009-06-30,45.1,374.1,417.9,189.8,569.5,1175.7,71.8,1247.5,45.5,415.1,1179,1250.1,53.4,328.5,0.7,6.5,1,8.4,0.3,2.7,0.1,-7.1,-0.6,1.3,-0.7,1.2,0.2,3.4,0.1,3.3,0.8,14.2,0.8,11.5,1378.8,1432.9,159.5,163.4,1538.2,1596.4,145,148.5,1682.5,1679.5,1744.8,1744.1,1848.7,1845.3,1912.9,1910.7,703.4,700.7,334.2,333.5,136.5,135.3,674.6,675,738.8,740.8,64.7
79,2009-07-31,45.7,369.5,413.6,190.3,574.7,1177.1,70.1,1247.3,45.8,414.4,1181,1248.7,52.9,323.8,0.6,6.7,0.6,8.6,0.4,2.8,0.1,-6.4,-0.7,-0.1,-0.6,-0.2,0.1,3.1,0.1,2.9,0.4,12.1,0.1,9.6,1388.6,1442.8,156,160.1,1544.6,1602.9,145,148.6,1688.2,1689.8,1751.5,1754.9,1849.7,1849.9,1913.9,1915.9,707.9,706,335.4,335,135.6,135.3,670.9,673.1,735,739,68.4
80,2009-08-31,45.4,369.7,413.5,193.7,581.2,1187,65.8,1252.7,45.6,414.4,1185.3,1248.6,52.7,311.5,0.7,6.9,0.9,9,0.3,2.8,0.5,-5.6,0,-1.1,-0.4,-1.5,0.4,2.9,0.2,2.6,0.2,11.2,0,8.9,1405,1458.6,152.2,156.8,1557.2,1615.4,144.9,148.5,1701.5,1700.1,1763.9,1761.9,1858.8,1855.4,1922,1918.7,713.4,712,336.5,336.5,136.4,136.5,672.4,671.5,735.6,734.6,66.1
81,2009-09-30,45.6,375.2,419.1,186.2,583.4,1187.1,63.2,1250.4,45.5,415,1184.8,1245.2,53.2,318,0.7,7.1,0.8,9.2,0.6,3,0.2,-5.5,-1.1,-3,-1.1,-3.9,0,2.3,0,1.7,0,9.6,-0.3,7.3,1407.2,1459.5,150.5,155,1557.7,1614.5,144.1,147.6,1701.3,1702.9,1762.1,1763.8,1855,1854.8,1916.7,1916.6,718.3,717.7,338.5,338.3,134.8,135.4,663.4,663.6,725.1,725.7,64
82,2009-10-31,46.3,373.8,418.2,185,586.3,1188.1,59.6,1247.7,46,417.3,1183.6,1244.4,53.3,315.2,0.7,7.5,0.8,9.5,0.6,3.5,0.4,-3.7,-0.8,-5,-0.8,-5.8,0.2,1.9,0.1,1.3,-0.1,8.2,0,6.1,1418.3,1470,148,152.4,1566.3,1622.5,144.1,147.6,1709.5,1710,1770.1,1770.1,1860.3,1859.7,1921.8,1920.7,723.8,723.9,340.5,340.1,136.1,136.6,659.8,658.5,721.3,719.8,62
83,2009-11-30,45.8,371.6,415.7,182.1,592.3,1188.5,58.9,1247.4,45.5,410.7,1182.2,1240.8,53.1,325.2,0.7,7.6,0.6,9.3,0.8,4.2,0.4,-2,-1.4,-6.9,-1.2,-7.5,-0.1,1.3,0,0.8,-0.3,6.5,-0.2,5,1424.7,1473.7,153.2,158.2,1577.9,1631.9,143.3,146.7,1720.6,1716.1,1778.6,1773.2,1863.4,1858.3,1922.3,1916.4,728.3,729.3,342.8,342.4,137.5,137.4,654.8,649.8,713.7,708.1,70.2
84,2009-12-31,46.1,367.7,412.4,175.2,603.5,1189.4,47.5,1236.9,45,404.4,1178.4,1232.6,57.1,324.6,0.6,7.7,0.6,9.3,0.5,4.5,0.8,-0.2,0.5,-6,0.2,-6.6,0.6,1.9,0.5,1.4,-0.1,5.7,-0.1,4.4,1438.1,1486.2,152.4,157.1,1590.5,1643.3,141.6,145,1731,1727.7,1788.2,1784.9,1872.3,1871,1930.5,1928.3,734.3,735.2,345.3,344.4,138.2,138.1,654.4,653.3,712.6,710.8,69.7
85,2010-01-31,45.7,360.7,404.6,173.1,611.6,1187.9,49.1,1237,45.6,403.1,1183,1233.7,54.9,340.3,0.6,7.8,0.6,9.3,0.7,4.9,0.4,0.4,-0.2,-6.7,-0.2,-7.2,0.3,1.8,0.4,1.3,0.3,4.9,0.2,3.3,1444.2,1492.8,152.5,157.2,1596.7,1649.9,140.4,143.7,1735.9,1736,1793.6,1792,1875.1,1877.2,1933.8,1934.7,737.5,739.1,347.4,347,138.5,138.8,651.7,653,710.4,709.9,72.4
86,2010-02-28,46.4,359,403.6,169.3,623.4,1194.8,52.4,1247.2,46.5,407.3,1196,1247.3,53.4,335.7,0.7,8.1,0.7,9.3,0.8,5.8,0.2,1.5,-0.2,-6.5,0,-6.9,0.3,2.1,0.3,1.7,0.9,4.3,1,3.3,1453.8,1502.1,152.9,157.2,1606.7,1659.2,139.5,142.8,1745.1,1746.5,1802,1802.1,1882.5,1884,1940.3,1941.5,741.1,743,350.9,351.2,139.5,139,651,651.5,708.8,708,75.9
87,2010-03-31,46.2,361.3,406,171.7,631,1207.1,47.9,1255,46.4,409.5,1209.2,1256.9,55.2,333.8,0.8,8.2,0.7,9.1,0.8,6.4,0.1,2.3,-0.1,-6,-0.1,-6.2,0.4,2.5,0.4,2.1,1.3,5.7,0.9,4.1,1462.6,1509.1,150.8,155,1613.4,1664,138.5,141.8,1750.7,1753.1,1805.8,1807.8,1887.4,1890.8,1943.4,1946.1,746.7,747.2,354.1,355,138.9,139.4,647.6,648.1,703.6,704.2,70
88,2010-04-30,46.8,358.6,403.7,172.3,632,1206.5,48.4,1254.8,47.1,410.3,1217.2,1264.9,53.1,329.1,0.5,8.2,0.5,8.8,0.7,6.9,0.4,3.2,-0.4,-5.9,-0.4,-6.1,0.2,2.6,0.2,2.2,0,4.4,0.1,3.1,1469.4,1514.8,152.5,156.9,1621.9,1671.7,137.2,140.4,1758.3,1760.8,1812.1,1814.9,1891.1,1894.4,1945.8,1949.7,750.6,750.4,356.7,358.3,140,140.1,643.9,645.4,698.6,700.6,73.5
89,2010-05-31,45.7,360,404.1,172.7,635.7,1210.9,44.5,1255.4,46.2,410.5,1221.5,1266,53.1,323,0.6,8.2,0.6,8.7,0.6,7.3,-0.4,3.1,0.2,-4.6,0.3,-4.9,0.4,3.2,0.5,2.8,0.6,4.2,0.3,3.1,1479.2,1524,153.2,157.9,1632.4,1681.9,136.2,139.4,1767.7,1770.6,1821.3,1824.8,1897.5,1900.2,1952.1,1955.8,756.1,754.9,359.6,360.9,140.2,140,641.7,644.8,696.3,699.6,72.9
90,2010-06-30,46.3,370.3,414.9,175.2,639.5,1228.1,45.5,1273.6,46.6,413.8,1231.6,1276.5,54,318.9,0.5,8,0.5,8.1,0.7,7.8,0,3,0.1,-3.9,0.1,-4.1,0.3,3.3,0.3,3,0.7,4.1,0.9,3.2,1493.2,1536.2,153.9,158.9,1647.1,1695.1,135,138.1,1781.1,1777.3,1833.2,1831.4,1910.5,1906.4,1963.6,1961,762.1,759.2,363.6,363.4,141.4,140.3,643.4,642.7,696.5,697.5,72.2
91,2010-07-31,46.8,377.3,422.4,169.6,649,1239.9,45.3,1285.2,46.9,422.9,1242.6,1286.1,54.1,334.3,0.5,8,0.5,8,0.5,7.9,0.2,3.2,-0.3,-3.5,-0.3,-3.9,0.3,3.5,0.2,3.1,1,4.7,0.8,4,1496.4,1538.4,155.9,161,1652.3,1699.4,133.4,136.5,1784.8,1785.3,1835.9,1838.1,1912.7,1911.8,1964.7,1965.8,765.3,764,365.4,365.1,140.6,140.4,641.3,642.5,693.3,696,76
92,2010-08-31,46.7,381.9,427,167.9,661.8,1255.8,45.5,1301.2,46.9,427.6,1253,1296.8,54,335.5,0.6,7.9,0.6,7.7,0.7,8.4,-0.1,2.5,-0.4,-3.9,-0.5,-3.9,0.2,3.3,0.2,3,0.7,5.1,0.7,4.7,1503.4,1546.1,156,160.6,1659.5,1706.7,133.6,136.5,1791.6,1789.8,1843.3,1841.2,1918.4,1915.5,1971,1968.1,768.7,768.2,367.7,366.8,138.1,138.5,643.9,642.5,696.5,695.2,76.7
93,2010-09-30,47.1,390.6,436.3,160.6,668.3,1264.3,45.1,1309.4,47,431.2,1260.8,1303.7,54.3,337.6,0.5,7.6,0.5,7.3,0.5,8.3,0.5,2.8,-0.5,-3.3,-0.7,-3.5,0.1,3.4,0,3.1,0.7,5.9,0.6,5.6,1505.9,1547.4,155.6,159.9,1661.5,1707.3,133,136,1793.2,1794.2,1843.3,1844.3,1919.3,1919,1970.4,1970.1,771.4,772,369.5,368.6,137.9,138.6,640.5,640,691.6,691.5,71.5
94,2010-10-31,47.3,388,433.7,168.6,676.7,1278.2,38.4,1316.6,47,432.6,1273.9,1313,54.3,345,0.5,7.4,0.5,7,0.6,8.3,0,2.5,-0.2,-2.7,-0.2,-2.9,0.3,3.5,0.2,3.3,1,7.1,0.7,6.3,1514.4,1555.8,156.3,161,1670.7,1716.7,131.1,134.2,1800.5,1801.2,1850.9,1851.1,1925.1,1924.6,1976.4,1975.8,775.3,776.3,371.5,370.5,138,138.5,640.3,639.5,691.7,690.6,75
95,2010-11-30,46.9,393.4,438.9,175.9,686.1,1299.9,33.7,1333.7,46.6,434,1294.3,1328.1,54.2,324,0.5,7.2,0.5,6.9,0.5,7.9,0.3,2.4,0,-1.4,-0.1,-1.8,0.3,3.8,0.3,3.6,1.4,8.9,1.2,7.7,1527.2,1568.5,156.9,161.8,1684.1,1730.3,130.3,133.5,1813.5,1810.2,1863.8,1859.9,1934.9,1931.3,1986.1,1981.6,779.5,781,373.2,372.6,139.3,139.2,642.8,638.9,694.1,689.5,76.4
96,2010-12-31,47.9,399,445.5,172.2,695.3,1312,30.8,1342.8,46.9,437.2,1302.3,1338.5,58.1,322.1,0.6,7.2,0.6,6.8,0.5,7.9,-0.3,1.3,-0.2,-2.1,-0.1,-2.2,0.3,3.5,0.3,3.4,0.7,9.7,0.5,8.4,1534.3,1575.1,156.2,161.5,1690.5,1736.6,127.9,131,1817.3,1815.1,1867.6,1865.5,1937,1936.2,1988.4,1987,785.1,785.9,375.4,374.6,139.2,139.1,637.2,636.4,688.6,687.4,72.8
97,2011-01-31,47.3,397.1,443,174.4,699.7,1316.2,29.8,1346,47.3,441.4,1311.5,1343.2,55,319.3,0.5,7.1,0.5,6.8,0.5,7.7,0.1,0.9,-0.1,-2,-0.3,-2.2,0.3,3.5,0.3,3.3,0.7,10.1,0.3,8.4,1538.7,1580.1,156.2,161.5,1694.9,1741.6,125.9,129,1820.1,1821.2,1870.6,1870.3,1938.7,1941.1,1990.3,1991.8,788.4,789.6,377,376.8,138.7,139.1,634.6,636.4,686.2,686.6,71.2
98,2011-02-28,47.1,395,440.5,175.3,708.2,1323,32.7,1355.8,47.3,444.6,1325.2,1356.7,54.4,317.5,0.4,6.8,0.5,6.6,0.4,7.3,0,0.8,0.5,-1.3,0.6,-1.6,0.4,3.6,0.4,3.4,0.8,10,0.9,8.3,1550.3,1592.1,156.4,161.6,1706.7,1753.7,125.4,128.5,1831,1833.2,1882.2,1883.2,1947.6,1949.5,2000,2001.5,791.9,793,378.2,379,139.5,139,638,639,690.3,690.3,75.7
99,2011-03-31,47.3,397.1,442.9,177.7,711.3,1330.7,29.7,1360.4,47.8,446.9,1334.4,1364.7,54.4,323.8,0.4,6.5,0.4,6.2,0.4,6.9,0.3,1,0.6,-0.6,0.7,-0.8,0.5,3.7,0.5,3.5,0.7,9.4,0.6,7.9,1563.4,1606.4,158.9,164.1,1722.4,1770.5,125,128.1,1846.4,1848.9,1898.6,1900.4,1956.6,1960,2009.8,2012.1,795.2,794.8,380,381.5,139.8,139.9,641.6,642.4,694.8,695.5,79.7
100,2011-04-30,47.7,397.3,443.3,173.5,716.9,1332.4,28.6,1361,47.8,450.1,1341.9,1369,56.6,324.2,0.4,6.3,0.5,6.3,0.3,6.4,0,0.7,-0.3,-0.5,-0.7,-1.1,0.1,3.6,0,3.3,0.5,9.9,0.4,8.2,1567.6,1607.6,158.6,163.8,1726.1,1771.3,124.3,127.3,1850,1851.9,1898.7,1901,1958.9,1961.4,2008.7,2011.8,799.2,797.8,381,383.3,140,140,638.8,640.4,688.5,690.5,80.6
101,2011-05-31,47.2,395.2,440.8,178,720.3,1338.1,31.2,1369.3,47.7,447.3,1347.7,1378.4,54.2,318.1,0.5,6.2,0.5,6.2,0.4,6.2,0,1.1,-0.1,-0.8,-0.2,-1.6,0.3,3.4,0.3,3.1,0.4,9.8,0.6,8.5,1575.2,1614.5,159.9,164.8,1735.1,1779.3,123.5,126.4,1858.1,1860,1905.7,1907.7,1965.6,1967.6,2014.3,2016.5,803.9,801.8,383.1,384.7,140.4,140.3,638.2,640.8,686.9,689.3,84.5
102,2011-06-30,47.6,391.9,438.1,170,733,1339.9,28.9,1368.8,48,437.9,1343.5,1372.5,54.6,368.2,0.4,6.1,0.5,6.1,0.4,5.9,-0.5,0.7,-0.5,-1.5,-0.9,-2.6,0.1,3.1,-0.2,2.6,-0.2,8.7,-0.3,7.2,1587.3,1622,159.4,163.9,1746.8,1785.9,122.9,125.9,1869,1864.4,1911.8,1908.9,1975.2,1970.2,2018.9,2015.4,807,804.2,380.2,380.2,140.4,139.4,647.6,645.9,691.3,691.2,104.8
103,2011-07-31,48.1,386.7,433,174.7,744.9,1351.6,30.3,1381.9,48.2,432.9,1352.7,1382,54.9,367.3,0.5,6,0.5,6.1,0.5,5.8,-0.2,0.2,0.3,-0.9,0.2,-2.1,0.4,3.3,0.3,2.7,0.9,8.6,0.8,7.2,1590.9,1625.1,159.8,164,1750.6,1789.1,121.9,124.9,1872.2,1871.4,1914,1914.7,1978.7,1976.8,2021.5,2021.5,810.4,810.1,381.6,380.9,138.9,138.8,647.8,648,690.6,692,103.7
104,2011-08-31,48,392.7,438.9,179.6,759.5,1376.9,29.3,1406.2,48.2,439.3,1373.3,1401.7,55.8,357,0.4,5.8,0.5,6.1,0.4,5.4,-0.7,-0.4,0.3,-0.1,0.1,-1.4,0.3,3.4,0.3,2.8,1.3,9.3,1.3,7.9,1600.6,1638.3,159.5,163.3,1760.2,1801.6,121.8,124.8,1881.6,1879.9,1926.3,1924.7,1986,1984,2031.6,2029.5,813.2,814,383.5,381.4,137.8,138.5,651.6,650.2,697.2,696.1,107.1
105,2011-09-30,48.8,401.7,448.7,174.6,766,1388.2,30.8,1419,48.7,442.9,1383.8,1412.7,56.1,346.4,0.5,5.8,0.4,6,0.5,5.3,0.2,-0.7,0.6,1,0.6,-0.1,0.5,3.7,0.5,3.3,0.8,9.5,0.9,8.2,1612.3,1649.7,158,161.9,1770.3,1811.6,121.7,124.5,1891.7,1892.3,1936.2,1936.8,1994.4,1994.1,2039.7,2039.5,815.7,817.6,385.5,383.8,137.4,138,655.8,654.9,701.2,700.6,115.5
106,2011-10-31,49.7,399.8,447.5,174.6,773,1394.2,29.8,1424,49.3,446.3,1390.4,1420.2,56.7,355.8,0.4,5.7,0.5,6,0.3,5.1,-0.1,-0.9,0.1,1.3,0.1,0.2,0.3,3.8,0.3,3.3,0.5,9,0.5,8,1620.7,1658.7,157.4,161.4,1778.1,1820.2,120.9,123.8,1898.6,1899.2,1944,1944.4,2000,1999.8,2046.3,2046.2,819,820.8,387,385.6,137.3,137.6,656.7,656,702.9,702.3,113.6
107,2011-11-30,50.2,403.1,451.3,176.2,773.5,1400.1,29.8,1429.9,49.9,447.4,1396,1426,57.2,345.9,0.4,5.6,0.4,6,0.4,5,0.1,-1.1,0.6,1.9,0.4,0.7,0.4,3.9,0.4,3.5,0.5,8,0.5,7.3,1629,1667.4,158.5,162.5,1787.6,1830,120.5,123.9,1907.8,1905.7,1953.8,1951.4,2009.2,2006.7,2056.1,2052.9,821.2,822.7,385.4,384.7,135.3,135.1,667.2,664.3,714.1,710.6,111.9
108,2011-12-31,50.8,405,453.9,178.9,783.2,1415.1,26.9,1442,49.8,445.5,1406.6,1436.9,60.6,341.9,0.4,5.4,0.3,5.7,0.4,4.8,-0.2,-0.9,0.2,2.4,0.2,1,0.3,3.9,0.3,3.4,0.9,8.2,0.8,7.5,1641,1678.8,152.6,156.8,1793.6,1835.6,120,123.4,1913.4,1912.1,1958.9,1957.8,2012.9,2012.2,2059.4,2058.6,824.7,825.1,386.9,386.4,135.4,135.1,665.9,665.5,712.3,711.7,108.8
109,2012-01-31,49.5,400.5,448,179,794.7,1420.9,29.3,1450.2,49.5,446.5,1416.7,1447.7,58,341,0.4,5.3,0.5,5.6,0.4,4.7,-0.1,-1.1,-0.2,2.3,-0.2,1,0.2,3.9,0.2,3.4,0.7,8.2,0.7,8,1643.1,1682,152.4,156.2,1795.5,1838.3,119.5,122.8,1914.8,1916.5,1961.1,1961.7,2013.1,2016,2060.2,2062.4,828,828.5,388.1,388.4,134.6,135,662.4,664.8,709.5,710.7,102.8
110,2012-02-29,49.3,393.1,440.4,181.2,800.5,1421.3,29.6,1450.8,49.6,444.7,1424.1,1452.5,56.8,332,0.4,5.3,0.4,5.5,0.5,4.9,0.2,-0.9,0.3,2,0.5,0.9,0.5,3.9,0.4,3.4,0.6,7.9,0.3,7.4,1652.9,1692.6,151.5,155.5,1804.4,1848.2,119.4,122.5,1923.6,1926.3,1970.7,1972.2,2021.1,2026.8,2069.1,2070.8,830.8,830.8,389.8,391.2,135.7,135.1,664.8,666.2,712.8,713.2,100.7
111,2012-03-31,49.9,393,441,184.6,805.3,1429.9,25.7,1455.6,50.3,444.8,1434.1,1460.6,57.5,335.6,0.4,5.3,0.3,5.4,0.5,5,-0.1,-1.4,0.7,2.1,0.7,1,0.4,3.8,0.5,3.3,0.7,7.9,0.7,7.4,1663.6,1703.8,151.4,155.5,1815,1859.3,119.8,122.9,1934.5,1936.9,1982.2,1983.9,2030.6,2033.4,2079.2,2081.2,833.5,832.2,391.9,394,135.2,135.1,670.1,671,718.7,719.4,108.4
112,2012-04-30,50.2,393.9,442,178.1,810.8,1430.1,23.7,1453.8,50.4,448,1438.7,1460.9,58,334,0.4,5.2,0.3,5.3,0.5,5.2,-0.1,-1.5,0.8,3.3,0.5,2.2,0.5,4.1,0.4,3.7,0.2,7.5,0,7,1677.7,1716.4,148.8,152.5,1826.6,1868.9,119.3,122.4,1945.6,1947.2,1991.3,1993.2,2041.5,2043.7,2088,2090.5,836.4,834.2,393.7,396.5,135.1,135.1,676.3,678,722.8,724.6,106.2
113,2012-05-31,50.5,399.1,447.7,179.2,823,1448.9,22.5,1471.4,51,453.7,1457.3,1479,57.5,334.4,0.4,5.1,0.3,5.1,0.4,5.2,0.2,-1.3,0.6,4,0.6,3,0.4,4.3,0.5,4,1.2,8.4,1.2,7.6,1689.2,1728.8,149.5,153.1,1838.7,1881.8,119.3,122.1,1957.6,1958.7,2003.9,2004.8,2052.8,2054.2,2100,2101,840,837.3,396.3,398,135.3,135.5,681.3,683.3,728.5,730,110.7
114,2012-06-30,51.1,411.3,460.3,177.5,824.9,1461.9,22.5,1484.3,51.4,460.5,1465.4,1488.5,58.1,334.4,0.3,5,0.3,4.9,0.4,5.2,-0.3,-1.2,0.4,4.9,0.4,4.4,0.3,4.5,0.3,4.4,0.6,9.3,0.7,8.7,1701.5,1740.3,148.7,152.5,1850.2,1892.7,119,121.8,1968.8,1963.8,2014.5,2010.9,2064.1,2058.4,2110.7,2106.5,844.5,842.2,399.1,399,135.3,134.6,685.2,682.6,731.8,730.8,112.6
115,2012-07-31,51.2,424.3,473.5,178,822.4,1473,23.5,1496.6,51.3,473.2,1472.3,1495.9,58.4,329,0.4,4.9,0.3,4.7,0.5,5.2,-0.1,-1.1,0,4.5,0,4.2,0.2,4.3,0.2,4.2,0.6,9,0.5,8.4,1704.8,1744.4,148.6,152.5,1853.4,1896.9,118.3,120.7,1971.1,1969.7,2017.6,2017.2,2065.1,2063.2,2112.4,2111.6,834.4,835.4,416.8,415.2,129.7,129.8,684.2,683.5,731.5,731.7,119
116,2012-08-31,51.9,427.9,477.7,179.7,830.2,1486.6,22.4,1509,52,478.2,1482.9,1504.8,58.8,330,0.4,4.8,0.3,4.5,0.5,5.3,-0.4,-0.8,0.2,4.4,0.4,4.4,0.3,4.3,0.3,4.3,0.6,8.2,0.6,7.6,1710.2,1749.2,149.2,152.9,1859.3,1902.1,117.5,119.8,1976.3,1975.1,2021.9,2021.1,2069.7,2068.7,2116.2,2115.1,836.3,838.4,418.5,415.2,129,129.8,686,685.2,732.5,732.1,125.8
117,2012-09-30,52.5,437.1,487.4,174.4,832.8,1493.5,24.1,1517.6,52.4,481.3,1488.5,1511.1,59.4,336.7,0.4,4.7,0.4,4.5,0.4,5.2,0.3,-0.7,0.2,3.9,0.2,4,0.3,4.1,0.3,4.1,0.4,7.7,0.5,7.1,1714.2,1752.8,150.4,154.2,1864.5,1907,117.4,119.8,1981.5,1981.7,2026.9,2027.2,2074.3,2073.4,2120.5,2120.4,837.2,840.2,419.2,416.7,128.9,129.4,688.9,687.7,735.2,734.4,135.4
118,2012-10-31,52.4,431.5,481.8,173,844.9,1498.8,22.2,1521,52,480.4,1495.5,1517.2,59.9,336.6,0.3,4.6,0.3,4.3,0.4,5.3,0.2,-0.4,-0.3,3.5,-0.2,3.6,0.1,3.9,0.1,4,0.5,7.7,0.3,6.9,1719,1757.4,150.3,153.9,1869.4,1911.3,116.4,118.7,1984.7,1985.2,2030,2030.5,2075.8,2076.2,2121.8,2122.1,839.8,842,420.9,419.2,129.1,129.3,686,685.4,732,731.7,133.2
