DateTime ID,Report Month,Monetary Aggregate: Monthly Currency,Monetary Aggregate: Monthly Transaction Deposits w/ ADIs,Monetary Aggregate: M1 Money Supply,Monetary Aggregate: Monthly Certificate Deposits w/ ADIs,Monetary Aggregate: Monthly Non-Transaction Deposits w/ ADIs,Monetary Aggregate: M3 Money Supply,Monetary Aggregate: Monthly Private Borrowing (Other) w/ ADIs,Monetary Aggregate: Monthly Broad Money,Monetary Aggregate: Seasonally-Adjusted Currency,Monetary Aggregate: Seasonally-Adjusted M1 Money Supply,Monetary Aggregate: Seasonally-Adjusted M3 Money Supply,Monetary Aggregate: Seasonally-Adjusted Monthly Broad Money,Monetary Aggregate: Base Money Supply,Monetary Aggregate: Monthly Offshore Borrowings w/AFIs,Financial Growth: Monthly Housing Credit,Financial Growth: 12-Month Housing Credit,Financial Growth: Monthly Self-Occupied Housing Credit,Financial Growth: 12-Month Self-Occupied Housing Credit,Financial Growth: Monthly Investor Housing Credit,Financial Growth: 12-Month Investor Housing Credit,Financial Growth: Monthly Credit (Other),Financial Growth: 12-Month Credit (Other),Financial Growth: Monthly Non-Fin Businesses,Financial Growth: 12-Month Non-Fin Businesses,Financial Growth: Monthly Business,Financial Growth: 12-Month Business,Financial Growth: Monthly Exc-Fin Businesses,Financial Growth: 12-Month Exc-Fin Businesses,Financial Growth: Monthly Total Credit,Financial Growth: 12-Month Total Credit,Financial Growth: Monthly M3 Money,Financial Growth: 12-Month M3 Money,Financial Growth: Monthly Broad Money,Financial Growth: 12-Month Broad Money,Credit Aggregate: Monthly Bank Loans Exc-Fin Businesses,"Credit Aggregate: Monthly Bank Loans, Business",Credit Aggregate: Monthly NBFI Loans Exc-Fin Businesses,"Credit Aggregate: Monthly NBFI Loans, Business",Credit Aggregate: Monthly AFI Loans & Advances Exc-Fin Business,Credit Aggregate: Monthly AFI Loans & Advances,Credit Aggregate: Monthly Bills on Issue to Non-Fin Business,Credit Aggregate: Monthly Bills on Issue,Credit Aggregate: Monthly Narrow Cred. Exc-Fin Business,Credit Aggregate: Season-Adj Monthly Narrow Cred. Exc-Fin Busin,Credit Aggregate: Monthly Narrow Cred. Business,Credit Aggregate: Season-Adj Monthly Narrow Cred. Business,Credit Aggregate: Monthly Total Cred. Exc-Fin Business,Credit Aggregate: Season-Adj Monthly Total Cr. Exc-Fin Business,Credit Aggregate: Monthly Total,Credit Aggregate: Season-Adj Monthly Total,Credit Aggregate: Monthly Self-Occipied Housing,Credit Aggregate: Season-Adj Monthly Self-Occupied Housing,Credit Aggregate: Monthly Investor Cred.,Credit Aggregate: Season-Adj Monthly Investor Cred.,Credit Aggregate: Monthly Personal Cred.,Credit Aggregate: Season-Adj Monthly Personal Cred.,Credit Aggregate: Monthly Non-Fin Business,Credit Aggregate: Season-Adj Monthly Non-Fin Business,Credit Aggregate: Monthly Business,Credit Aggregate: Season-Adj Monthly Business,Credit Aggregate: Monthly Gov-Sector Lending
119,2012-11-30,52.9,435.2,486.1,174.6,842.6,1502.2,21.8,1524.1,52.4,482.8,1500.1,1522.1,61,334.8,0.4,4.6,0.3,4.2,0.5,5.4,-0.2,-0.7,-0.2,2.7,-0.3,2.9,0.2,3.6,0.1,3.7,0.4,7.5,0.3,6.7,1724.6,1762.5,151.1,154.8,1875.7,1917.3,116.1,118.4,1991.2,1990,2035.7,2034.3,2081.5,2080,2126.7,2124.7,843,844,423,422.8,129.8,129.4,685.7,683.7,730.9,728.4,138.3
120,2012-12-31,53.8,451.6,503.5,171.7,842,1516.1,20.8,1536.9,52.7,494.6,1508.4,1530.9,63.6,337.5,0.3,4.5,0.2,4.1,0.4,5.5,0.2,-0.3,0.4,2.9,0.5,3.2,0.3,3.7,0.4,3.8,0.6,7.2,0.6,6.6,1732.6,1771.4,150.4,154,1883,1925.4,115.3,117.7,1997.6,1996.7,2043.1,2042.2,2086.3,2085.4,2132.6,2132.1,845.9,845.4,424.4,424.4,130.3,129.6,685.8,685.8,732.1,731.8,140.3
121,2013-01-31,53.1,452.4,503.7,168.5,852.2,1523.3,18.1,1541.4,53.1,501.8,1519.1,1538.8,61.2,336,0.4,4.4,0.3,3.9,0.5,5.6,-0.1,-0.3,-0.2,2.9,-0.2,3.3,0.2,3.6,0.2,3.7,0.6,7.2,0.4,6.3,1736.6,1776.2,150.4,153.8,1887,1929.9,114.2,116.5,2000.5,2002.4,2046.5,2047.5,2087.5,2090.5,2134.3,2136.6,847.8,847.4,426.2,427.2,129.6,129.8,683.9,686.5,730.7,732.3,139.6
122,2013-02-28,53.2,451.9,503.2,164.7,851.7,1518.5,16.8,1535.3,53.5,508.3,1521.9,1537.7,60.7,326.6,0.4,4.4,0.3,3.8,0.6,5.7,0.2,-0.3,-0.2,2.4,0,2.7,0.2,3.3,0.2,3.5,0.3,6.9,-0.1,5.9,1742.1,1782.9,150.5,153.5,1892.6,1936.4,113.2,115.5,2005,2007.5,2051.9,2053.3,2091.8,2093.5,2139.4,2140.9,850.2,849.3,426.9,429,131.6,131,683.1,684.4,730.6,731.1,144.6
123,2013-03-31,53.5,458.3,510,167.1,852.7,1528.6,16.9,1545.5,53.5,514.3,1531.8,1549.2,61.8,328.8,0.4,4.4,0.4,3.9,0.4,5.6,0.1,-0.1,0.1,1.8,0.1,2,0.3,3.3,0.3,3.3,0.7,6.9,0.8,6,1752.1,1792.7,149.2,152,1901.2,1944.7,111.8,114.1,2012.4,2014.8,2058.8,2060.4,2098,2100.2,2145,2146.6,853.2,851.6,428.8,431.4,131.4,131.2,684.5,685.5,731.5,732.1,148.8
124,2013-04-30,53.3,459.5,511,171.6,855,1536.5,18.1,1554.7,54,517,1546.1,1563,61.1,335.4,0.4,4.5,0.4,3.9,0.5,5.6,0,0.1,0.2,1.2,0.2,1.7,0.3,3.1,0.3,3.3,0.6,7.3,0.6,6.7,1761.6,1801.8,149.3,151.9,1910.8,1953.7,110.7,112.9,2020.7,2022,2066.6,2068.4,2105.2,2107.3,2151.7,2153.9,856.7,854.1,431.1,434.2,131.3,131.5,686.1,687.4,732.6,734.1,149.8
125,2013-05-31,53.9,467,519.3,175,860.1,1553.3,11.5,1564.9,54.4,526,1560.8,1571.7,61.2,336.2,0.4,4.5,0.4,4,0.5,5.7,0,-0.1,0.3,0.9,0.2,1.3,0.3,3,0.4,3.1,1,7.1,0.7,6.2,1771.7,1812.1,148.6,151.3,1920.3,1963.4,109.9,112.1,2029.4,2030.1,2075.6,2076,2114.7,2115.6,2161.6,2162,860.2,857.7,433.8,435.6,131.5,131.9,689.2,690.4,736.1,736.8,152.7
126,2013-06-30,54.4,478.2,530.8,173.9,853.8,1557.5,10.6,1568.3,54.8,530.7,1561.3,1572.9,61.4,330.6,0.4,4.6,0.3,4,0.5,5.8,0.1,0.3,0.6,1.1,0.4,1.3,0.4,3.2,0.3,3.2,0.1,6.5,0.1,5.5,1786.7,1825.9,148.1,150.8,1934.8,1976.8,108.5,110.7,2042.8,2037.8,2087.5,2083.4,2128.2,2122,2173.5,2168.6,857.7,856.1,444.8,444,132.1,131.6,693.6,690.8,738.9,737.5,152.6
127,2013-07-31,55,477.8,530.7,176.5,862.8,1568.9,11.9,1581,55.1,529.8,1565.7,1578.8,62.2,340.7,0.5,4.7,0.4,4.1,0.6,5.9,0,0.4,0.2,1.3,0.2,1.5,0.4,3.3,0.4,3.4,0.4,6.3,0.4,5.4,1792.1,1832.2,147.6,150.2,1939.7,1982.4,107.1,109.3,2046.3,2044.8,2091.7,2090.8,2130.4,2129,2176.4,2175.4,825.9,827.9,473.2,470.6,138,138.3,693.3,692.4,739.3,738.9,157.3
128,2013-08-31,55.8,480.6,534.3,173.3,864.2,1570.6,13.4,1584.3,56,535,1567,1580.5,62.8,341.6,0.4,4.8,0.3,4.2,0.6,6.1,-0.1,0.8,0.2,1.3,0.2,1.4,0.3,3.4,0.3,3.4,0.1,5.8,0.1,5,1802.7,1843.5,144.3,146.6,1947,1990.2,105.4,108.1,2051.9,2051.7,2098.3,2098.5,2135.8,2135.7,2182.8,2183,828.3,831.1,475.6,471.4,142.7,143.7,689.2,689.2,736.2,736.7,157
129,2013-09-30,55.7,494.2,547.6,168.1,868.6,1583.4,14,1597.6,55.6,541.6,1578.3,1591.5,63.1,358.5,0.5,4.9,0.4,4.2,0.6,6.3,0.2,0.7,-0.2,0.9,-0.1,1,0.2,3.3,0.2,3.3,0.7,6,0.7,5.2,1809.1,1852.4,144,146.4,1953.1,1998.8,105.1,107.1,2057.8,2058,2105.9,2106.1,2140.9,2140.6,2189.6,2189.6,830.6,834,478.4,475.4,142.7,143,689.2,688.1,737.9,737,166.7
130,2013-10-31,56.4,498.6,552.9,169.2,871.3,1592.5,12.9,1605.6,56,551.4,1589.8,1602.1,63.7,356,0.5,5,0.3,4.2,0.7,6.6,-0.1,0.4,0.1,1.3,0,1.3,0.3,3.5,0.3,3.5,0.7,6.3,0.7,5.6,1817.3,1859.7,144.3,146.5,1961.5,2006.2,104,105.9,2065.2,2065.2,2112.1,2112.3,2147.5,2147.7,2195.1,2195.4,832.2,834.3,482,480.4,143.5,143.5,690,689,737.5,737.1,167.5
131,2013-11-30,56.9,505.8,560.4,170.9,869.9,1600.3,10.9,1611.4,56.5,557.5,1599.9,1610.9,77.4,353.8,0.5,5.2,0.4,4.2,0.8,6.9,0.1,0.7,0.1,1.6,0.2,1.8,0.4,3.7,0.4,3.7,0.7,6.7,0.5,5.8,1828.4,1872.4,144.8,146.9,1973.1,2019.3,102.8,104.8,2075.7,2074.7,2124.1,2122.9,2157.2,2156,2206.2,2204.8,835.8,836.2,485.8,486,144.4,143.9,691.2,690.1,740.1,738.5,166.2
132,2013-12-31,57.7,521.5,576.9,168.5,876.3,1620.6,9.2,1630.1,56.5,567.2,1613.7,1623.6,88.5,351.7,0.6,5.4,0.4,4.4,0.8,7.3,0.2,0.7,0.2,1.4,0.3,1.6,0.4,3.8,0.5,3.8,0.6,6.7,0.6,5.8,1842.6,1888.2,145,147.1,1987.6,2035.3,100.6,102.6,2088.2,2087.2,2137.9,2136.9,2169.3,2168.4,2219.5,2218.9,838.8,837.7,490.9,491.6,145.3,144.3,694.2,694.5,744.5,744.5,164
133,2014-01-31,57.1,517.2,572,171.8,883.9,1626.9,4.3,1631.5,57,569.8,1622.2,1628.2,86.2,347,0.6,5.6,0.4,4.6,0.8,7.6,0.2,0.9,0.2,1.7,0,1.8,0.4,4.1,0.4,4,0.6,6.7,0.6,6,1850.7,1896.6,140.9,142.9,1991.7,2039.5,99.2,101.1,2090.8,2092.5,2140.6,2141.6,2170.7,2173.1,2221,2223,839.5,838.3,494,495.4,144,144.1,693.2,695.3,743.6,745.1,166.3
134,2014-02-28,56.6,513,567.3,176.2,885.6,1628.4,5.7,1634.3,57,573,1632.1,1637.4,85.4,356.6,0.5,5.8,0.4,4.7,0.7,7.8,-0.1,0.6,0.3,2.2,0.4,2.2,0.4,4.3,0.4,4.2,0.7,7.1,0.6,6.6,1862.1,1908.7,140.8,142.7,2002.9,2051.5,98.4,100.3,2101.3,2103.1,2151.8,2152.7,2180.2,2181.4,2231.3,2232.2,842.5,841.1,496.8,499.5,144.7,144.1,696.2,697.3,747.2,747.4,170.5
135,2014-03-31,56.9,519.1,573.7,177.6,881,1631.5,6.3,1638,57.5,578.3,1638.1,1645.4,85.3,353.9,0.5,5.9,0.4,4.7,0.7,8.1,-0.1,0.4,0.4,2.5,0.4,2.6,0.4,4.4,0.4,4.4,0.3,6.7,0.5,6.3,1871.2,1919,141,142.9,2012.2,2061.9,96.5,98.4,2108.8,2111.2,2160.3,2162,2188.8,2190.5,2240.9,2242.3,845.3,843.6,500.3,503.4,144.4,144.2,698.9,699.7,750.9,751.4,177
136,2014-04-30,57.3,524.6,579.6,182.1,881.4,1642.2,6.5,1649,57.4,585.6,1647.9,1653.3,86.4,354.9,0.6,6.1,0.5,4.8,0.8,8.4,0.2,0.6,0.2,2.6,0.4,2.7,0.5,4.6,0.5,4.6,0.7,6.8,0.6,6.3,1882.7,1929.9,141.1,143.1,2023.9,2073,95.2,97.1,2118.9,2120.2,2170,2172.2,2198.3,2200.1,2250,2252.1,849.6,847.1,504.2,507.7,144.5,144.9,700.1,700.9,751.7,752.9,177.7
137,2014-05-31,58.2,526.3,582.2,188,884.3,1653.6,7.2,1661.2,58.7,589.1,1661.1,1667.8,84.4,361.6,0.6,6.2,0.4,4.8,0.8,8.7,-0.1,0.4,0.1,2.4,0.3,2.8,0.4,4.6,0.5,4.7,0.7,6.5,0.8,6.4,1894.2,1943,141.4,143.2,2035.6,2086.3,94,95.9,2129.5,2130.5,2182.2,2183,2208.1,2208.6,2261.3,2261.8,853.3,851.4,508.8,510.5,144.3,144.9,701.8,702.4,755,755.3,185.1
138,2014-06-30,57.6,545,600.2,186.1,879.6,1665.3,6.3,1672,58,599.4,1669,1676.6,85.6,366.5,0.6,6.4,0.4,4.9,0.8,9,0.4,0.7,1.1,2.9,1,3.5,0.7,4.9,0.7,5.1,0.6,6.9,0.6,6.9,1916,1964.7,142.5,144.5,2058.4,2109.1,92.8,94.5,2151.3,2146.9,2203.6,2199.7,2230,2224.3,2282.9,2277.7,858.5,857.4,514.2,512.5,145.6,145.2,711.8,709.4,764.7,763.2,184.7
139,2014-07-31,58.3,547.4,603.3,192.2,891.6,1686.3,4.9,1691.6,58.4,601.9,1680.5,1687.5,86.5,367,0.5,6.5,0.4,4.9,0.8,9.3,0.2,0.9,0.2,2.9,0.2,3.4,0.4,5,0.4,5.1,0.6,7.2,0.6,7.1,1924.1,1973.5,141.7,143.8,2065.9,2117.3,91.6,93.3,2157.6,2156.4,2210.6,2209.6,2235.1,2234.5,2288.7,2287.8,860.4,863.1,517.9,514.4,144.5,145,712.4,711.8,765.9,765.3,193
140,2014-08-31,58.9,548.5,605,192.3,900.6,1697.3,4.8,1702.5,59,605.9,1693.8,1699,86.7,346.7,0.5,6.6,0.4,5,0.8,9.5,0.1,1.1,0,2.7,0.1,3.3,0.4,5,0.4,5.1,0.8,8,0.7,7.8,1933.2,1981.7,141.8,143.9,2075.1,2125.6,90.2,92,2165.5,2166,2217.6,2218.5,2241.7,2242.6,2294.4,2295.7,863.1,866.3,521.6,517.1,144.3,145.4,712.6,713.6,765.3,766.6,197.4
141,2014-09-30,59.3,562,618.7,193.7,899.1,1710.8,3.7,1714.9,59.2,613.1,1706,1709.6,87.1,325.6,0.6,6.8,0.4,5,0.9,9.8,0.2,1.1,0.3,3.3,0.3,3.8,0.5,5.3,0.5,5.4,0.7,8.1,0.6,7.7,1946.5,1995,141.3,143.5,2087.8,2138.5,88.6,90.4,2176.6,2176.7,2228.9,2229,2253.1,2253.6,2306,2306.4,866,869.7,525.9,522.8,144.4,144.7,716.8,715.8,769.6,768.9,202.2
142,2014-10-31,60.2,561.1,618.9,196.3,900.2,1714.8,6.8,1721.9,59.9,617.1,1712.4,1718.6,88.2,333.3,0.6,6.9,0.4,5,0.9,10,0.2,1.4,0.5,3.7,0.6,4.4,0.5,5.5,0.6,5.7,0.4,7.7,0.6,7.5,1963.4,2013,139.9,142,2103.3,2155,86.5,88.4,2190.1,2189.4,2243.4,2243,2265.6,2265.5,2319.4,2319.6,869.6,871.6,530.6,529.5,144.7,144.7,720.7,719.3,774.6,773.9,202.6
143,2014-11-30,60.3,567.6,625.3,195.3,896.2,1716.2,5.5,1722,59.9,622.3,1716.8,1722.1,88,343.6,0.6,7,0.4,5.1,0.9,10.2,0,1.3,0.5,4,0.4,4.6,0.5,5.6,0.5,5.8,0.2,7.3,0.2,7.2,1974.9,2025.4,140.5,142.6,2115.4,2167.9,85.8,87.6,2201.5,2200.2,2255.5,2254.1,2278.1,2276.5,2332.7,2331.5,873.9,873.7,535.5,536.3,145.5,144.8,723.1,722.5,777.7,776.7,207.3
144,2014-12-31,62,584.1,643.6,195.3,898.3,1736.4,6.1,1742.8,60.8,633.9,1731.2,1737.3,92.3,333.8,0.6,7,0.4,5.1,0.9,10.3,0,1.1,0.3,4.2,0.4,4.7,0.5,5.7,0.5,5.9,0.8,7.5,1,7.5,1986.3,2036.7,141,143.1,2127.3,2179.8,83.6,85.5,2211.3,2209.8,2265.3,2264,2288.2,2287.1,2342.8,2341.9,878.3,876.7,540.5,541.8,146.1,144.8,723.3,723.5,777.8,778,212.7
145,2015-01-31,60.6,583.4,641.5,193.4,906,1740.2,6.6,1747,60.5,639.1,1735.3,1743.3,89.2,345.2,0.6,7,0.4,5.1,0.9,10.4,0.1,1,0.6,4.7,0.8,5.5,0.6,5.9,0.6,6.1,0.2,7.1,0.2,7.1,1997.7,2048.7,141.7,144,2139.5,2192.7,82.1,84,2221.9,2223.3,2276.6,2277.5,2298.5,2300.1,2353.8,2355.4,881.9,880.2,544.7,546.4,145,145,726.9,728.4,782.2,783.4,212.8
146,2015-02-28,61.5,590,649,195.4,908.7,1752.3,6.8,1759.3,61.9,655.4,1756.1,1762.8,90.3,346,0.5,7.1,0.4,5.1,0.8,10.5,-0.1,0.9,0.5,4.8,0.5,5.6,0.5,6,0.5,6.2,1.2,7.6,1.1,7.7,2011.8,2063.4,141.7,143.9,2153.5,2207.3,80.8,82.7,2234.7,2235.8,2290,2290.4,2310.4,2311,2366.3,2366.5,884.9,883.1,548.4,551.2,145.3,144.8,731.8,732.5,787.7,787.6,215.9
147,2015-03-31,61.3,597.1,655.7,197.9,900.6,1753.5,5.3,1758.8,61.6,660.8,1759.4,1765,90.7,348,0.6,7.2,0.5,5.2,0.9,10.6,0.3,1.3,0.3,4.8,0.3,5.4,0.5,6,0.5,6.2,0.2,7.5,0.2,7.3,2023.2,2075.1,141.6,143.7,2164.8,2218.8,79.6,81.6,2245.1,2247.3,2300.4,2302.3,2321.5,2322.7,2377.4,2378.5,889.1,887.2,553.2,556.3,145.5,145.5,733.7,734.3,789.6,789.9,216.1
148,2015-04-30,62.7,603.8,664,200.1,900.9,1764.3,7.2,1771.6,63.1,670.3,1770,1776.4,90.9,370.8,0.6,7.2,0.4,5.1,0.9,10.8,-0.1,1,-0.2,4.3,0,5,0.3,5.9,0.3,6.1,0.5,7.4,0.6,7.4,2034.3,2087.1,139.1,141.3,2173.4,2228.4,78.4,80.3,2252.4,2253.8,2308.7,2311.2,2328,2329.2,2384.9,2386.7,892.6,890.5,558.1,561.4,144.4,144.9,732.9,733.1,789.8,790.4,206.2
149,2015-05-31,62.9,608.6,669,202,894.7,1765.1,6.1,1771.3,63.4,676.6,1772.7,1778.2,90.7,370.6,0.6,7.2,0.5,5.1,0.8,10.8,0,1.2,0.7,5,0.6,5.3,0.6,6.1,0.6,6.2,0.2,6.8,0.1,6.6,2050.7,2102.7,139.2,141.4,2189.9,2244.1,77.7,79.6,2268.1,2269.8,2323.7,2325.5,2343.1,2343.5,2399.2,2400.1,896.7,895.4,563.4,564.8,144.4,145.2,738.5,739.1,794.6,795,209.4
150,2015-06-30,62.8,623.4,683.7,202.9,891.4,1777.5,8.1,1785.7,63.2,682.4,1781.1,1789.9,91.7,368.7,0.6,7.3,0.5,5.2,0.8,10.8,0.1,0.9,0.1,4,0.2,4.5,0.5,5.8,0.5,6,0.5,6.8,0.7,6.7,2067.9,2121.4,139.6,141.8,2207.5,2263.2,76.2,78.2,2284.1,2280.5,2341.4,2337.8,2359.3,2354.4,2417.2,2411.9,903.6,902.7,570.2,567.7,145.2,145,740.2,738.6,798.1,796.9,207.5
151,2015-07-31,63.9,634.3,695.6,202.4,906.7,1804,9,1813.2,64.1,693.3,1795.9,1807,92.7,368.3,0.6,7.4,0.6,5.4,0.7,10.7,-0.1,0.6,0.7,4.5,0.7,5,0.6,6,0.6,6.2,0.7,6.8,0.8,7,2079,2133.1,140,142.4,2219,2275.5,74.7,76.6,2294.2,2293.6,2352.1,2351,2369.4,2369.9,2427.8,2427.4,907.7,910.8,572.4,568.5,144.7,145.3,744.6,744.7,803.1,802.6,214.6
152,2015-08-31,64.1,639.6,701,199.8,903.5,1803.7,8,1811.8,64.2,701.4,1799.2,1807.5,93.1,370.4,0.6,7.5,0.6,5.6,0.6,10.5,0.1,0.6,0.7,5.2,0.6,5.6,0.6,6.3,0.6,6.4,0.3,6.2,0.1,6.3,2096.8,2151.3,136.6,138.8,2233.4,2290.1,73.4,75.4,2307,2308.1,2365.5,2366.8,2381.8,2383.7,2440.9,2443.2,920.9,924.1,567.9,563.6,144.6,145.5,748.4,750.2,807.5,809.5,222.3
153,2015-09-30,65.1,651.1,713.6,198.9,904.5,1816.3,7.3,1823.8,65,708,1812.4,1819.6,94.8,370.9,0.6,7.5,0.8,6,0.3,9.8,0,0.4,1,5.9,1.1,6.4,0.7,6.5,0.7,6.7,0.7,6.2,0.7,6.4,2115.7,2172.1,135.8,138.2,2251.5,2310.2,71.8,73.7,2323.6,2323.7,2384,2384.1,2398.6,2399.8,2459.6,2460.7,932.4,936.1,564.3,561.6,144.5,144.7,757.4,756.8,818.5,817.9,224.2
154,2015-10-31,65.8,657.2,720.5,195.6,905,1820.5,9.1,1829.8,65.5,718.1,1818.4,1826.9,93.4,385,0.6,7.4,0.8,6.4,0.2,9,-0.3,-0.1,0.7,6.2,0.9,6.7,0.6,6.6,0.6,6.7,0.4,6.2,0.4,6.2,2131.3,2189.2,135.9,138.7,2267.1,2327.8,70.5,72.4,2337.8,2336.2,2400.3,2399,2413.4,2412.9,2476.6,2476.7,953.1,955.3,544.8,544.2,151.1,151.1,764.4,762.3,827.6,826.4,223.4
155,2015-11-30,66.1,661.6,725.1,199,906.6,1830.2,8.8,1839.2,65.7,721.7,1831.5,1840,95.7,397.6,0.6,7.5,0.9,6.9,0.1,8.2,0,0,-0.1,5.6,0,6.3,0.4,6.4,0.4,6.6,0.6,6.6,0.7,6.7,2141.6,2201.9,136.2,139.3,2277.8,2341.2,69.8,71.7,2347.8,2345.5,2412.9,2410.9,2423.3,2421.7,2489.3,2488.1,963.4,963.2,544.8,545.7,152.9,152,762.3,761.5,828.2,827.5,220.4
156,2015-12-31,67.4,666.7,731.6,199.4,908.7,1838.9,9.7,1848.8,66.1,722.2,1836.5,1845.8,100.6,409.9,0.5,7.4,0.9,7.4,0,7.2,0,0,0.5,5.8,0.5,6.5,0.5,6.4,0.5,6.6,0.3,6,0.4,6.1,2155.4,2217.8,136,138.6,2291.4,2356.4,67.7,69.7,2359.3,2357.3,2426.1,2424.5,2434.9,2433.4,2502.4,2501.3,972.7,971,544.7,546,153.6,152.1,764,764.1,831.5,831.9,221.8
157,2016-01-31,67,668.9,733.5,199.1,918.4,1850.3,8.3,1858.8,66.9,731.2,1846.1,1855.3,98.3,416.6,0.5,7.3,0.7,7.8,0.1,6.4,-0.1,-0.2,0.6,5.7,0.6,6.2,0.5,6.3,0.5,6.5,0.6,6.5,0.6,6.5,2167,2230.5,136.2,139,2303.2,2369.4,66.3,68.2,2369.6,2370.7,2437.6,2438.3,2444.5,2445.5,2513.2,2514.5,979.4,977.3,545.1,546.6,152.5,152.3,767.5,768.7,836.2,837.1,232.6
158,2016-02-29,66.5,665.5,729.3,199.8,920.5,1849.1,9,1858.2,66.9,736.7,1853.1,1862.1,97.8,406.6,0.5,7.3,0.8,8.2,0.1,5.6,-0.1,-0.1,0.7,6,0.8,6.6,0.7,6.5,0.6,6.6,0.4,5.6,0.4,5.8,2182.4,2247.1,136.4,139.5,2318.8,2386.6,65.4,67.3,2384.4,2385.1,2453.8,2453.8,2458.8,2462.3,2529,2528.2,986.3,984.3,545.1,547.5,153,152.5,774.3,774.6,844.5,844,233.7
159,2016-03-31,66.8,670.8,735.1,204.2,920.3,1858.9,10.1,1869.2,66.9,741,1863,1873,98.8,398.8,0.4,7.1,0.6,8.4,0.1,4.7,0,-0.5,0.2,5.9,0.3,6.5,0.2,6.2,0.3,6.4,0.6,6.1,0.7,6.3,2193.4,2258.7,134.7,137.6,2328.1,2396.2,64.5,66.3,2392.7,2394.9,2462.5,2464.4,2467,2467.4,2537.4,2537.7,992.8,990.5,545.5,548.2,152.7,152.8,776,776,846.4,846.4,237.3
160,2016-04-30,66.8,673.8,738,200.8,926.7,1864.9,9.6,1874.7,67.5,744.7,1870.2,1879.8,97.8,392.3,0.5,7,0.7,8.6,0.2,4,0,-0.3,0.7,6.9,0.7,7.3,0.6,6.5,0.5,6.6,0.3,5.8,0.2,5.9,2208.1,2272.4,135.5,138.3,2343.5,2410.7,63.4,65.2,2407.1,2409,2475.9,2478.8,2480.6,2480.7,2550.1,2551,999.1,996.3,546.3,549.3,152.4,153.3,782.8,782.3,852.3,852,233.6
161,2016-05-31,66.6,673.3,737.4,198.3,933.9,1868.9,10.4,1879.5,67.1,745.4,1876.3,1886.1,98,396.2,0.5,6.9,0.7,8.9,0.2,3.3,0,-0.4,0.2,6.3,0.3,7.1,0.4,6.2,0.4,6.5,0.5,6,0.4,6.2,2223.9,2290.1,130.1,133.1,2354,2423.2,62.2,63.9,2416.3,2419,2487.1,2490.2,2489,2489.9,2560.6,2561.6,1006,1004.4,548.1,549.3,152.4,153.3,782.6,783.5,854.1,854.9,241.3
