DateTime ID,Report Month,Monetary Aggregate: Monthly Currency,Monetary Aggregate: Monthly Transaction Deposits w/ ADIs,Monetary Aggregate: M1 Money Supply,Monetary Aggregate: Monthly Certificate Deposits w/ ADIs,Monetary Aggregate: Monthly Non-Transaction Deposits w/ ADIs,Monetary Aggregate: M3 Money Supply,Monetary Aggregate: Monthly Private Borrowing (Other) w/ ADIs,Monetary Aggregate: Monthly Broad Money,Monetary Aggregate: Seasonally-Adjusted Currency,Monetary Aggregate: Seasonally-Adjusted M1 Money Supply,Monetary Aggregate: Seasonally-Adjusted M3 Money Supply,Monetary Aggregate: Seasonally-Adjusted Monthly Broad Money,Monetary Aggregate: Base Money Supply,Monetary Aggregate: Monthly Offshore Borrowings w/AFIs,Financial Growth: Monthly Housing Credit,Financial Growth: 12-Month Housing Credit,Financial Growth: Monthly Self-Occupied Housing Credit,Financial Growth: 12-Month Self-Occupied Housing Credit,Financial Growth: Monthly Investor Housing Credit,Financial Growth: 12-Month Investor Housing Credit,Financial Growth: Monthly Credit (Other),Financial Growth: 12-Month Credit (Other),Financial Growth: Monthly Non-Fin Businesses,Financial Growth: 12-Month Non-Fin Businesses,Financial Growth: Monthly Business,Financial Growth: 12-Month Business,Financial Growth: Monthly Exc-Fin Businesses,Financial Growth: 12-Month Exc-Fin Businesses,Financial Growth: Monthly Total Credit,Financial Growth: 12-Month Total Credit,Financial Growth: Monthly M3 Money,Financial Growth: 12-Month M3 Money,Financial Growth: Monthly Broad Money,Financial Growth: 12-Month Broad Money,Credit Aggregate: Monthly Bank Loans Exc-Fin Businesses,"Credit Aggregate: Monthly Bank Loans, Business",Credit Aggregate: Monthly NBFI Loans Exc-Fin Businesses,"Credit Aggregate: Monthly NBFI Loans, Business",Credit Aggregate: Monthly AFI Loans & Advances Exc-Fin Business,Credit Aggregate: Monthly AFI Loans & Advances,Credit Aggregate: Monthly Bills on Issue to Non-Fin Business,Credit Aggregate: Monthly Bills on Issue,Credit Aggregate: Monthly Narrow Cred. Exc-Fin Business,Credit Aggregate: Season-Adj Monthly Narrow Cred. Exc-Fin Busin,Credit Aggregate: Monthly Narrow Cred. Business,Credit Aggregate: Season-Adj Monthly Narrow Cred. Business,Credit Aggregate: Monthly Total Cred. Exc-Fin Business,Credit Aggregate: Season-Adj Monthly Total Cr. Exc-Fin Business,Credit Aggregate: Monthly Total,Credit Aggregate: Season-Adj Monthly Total,Credit Aggregate: Monthly Self-Occipied Housing,Credit Aggregate: Season-Adj Monthly Self-Occupied Housing,Credit Aggregate: Monthly Investor Cred.,Credit Aggregate: Season-Adj Monthly Investor Cred.,Credit Aggregate: Monthly Personal Cred.,Credit Aggregate: Season-Adj Monthly Personal Cred.,Credit Aggregate: Monthly Non-Fin Business,Credit Aggregate: Season-Adj Monthly Non-Fin Business,Credit Aggregate: Monthly Business,Credit Aggregate: Season-Adj Monthly Business,Credit Aggregate: Monthly Gov-Sector Lending
162,2016-06-30,67.8,685.9,751.2,199.8,930.3,1880.6,9.2,1890,68.2,750.1,1883.5,1893.3,98.3,401.8,0.5,6.7,0.6,9,0.2,2.7,-0.1,-0.6,-0.5,5.6,-0.1,6.7,0.2,5.9,0.3,6.2,0.4,5.9,0.4,5.9,2234.9,2303.9,130.3,133.4,2365.2,2437.3,61,62.7,2426.3,2423.9,2500,2497,2496.3,2492,2570.7,2565.8,1013,1011.8,552,549.7,153.5,153.2,777.8,777,852.3,851.4,245.3
163,2016-07-31,68.3,692.2,757.9,205.9,948.1,1911.1,9.7,1921,68.4,754.7,1901.4,1913.1,98.6,399.2,0.5,6.6,0.6,9.1,0.3,2.3,-0.2,-0.7,0.5,5.3,0.5,6.4,0.4,5.7,0.4,6.1,0.8,6,0.9,6,2244.2,2315.1,129.9,133,2374.1,2448.1,59.5,61.1,2433.8,2434,2509.2,2508.4,2502.3,2503.4,2578.5,2578.9,1016.3,1019.8,553.7,550.2,152.3,152.9,779.9,780.9,856.1,856.3,249.6
164,2016-08-31,68.2,689.5,755.1,203.5,957.2,1915.1,8.8,1924.1,68.3,754.1,1909.6,1918.9,99,397.3,0.5,6.5,0.6,9.1,0.4,2.1,0,-0.8,0.1,4.6,0.1,5.8,0.3,5.4,0.3,5.8,0.4,6.2,0.4,6.3,2252,2322.8,128.7,131.8,2380.6,2454.6,58.7,60.2,2439.5,2440.7,2514.8,2515.9,2508.3,2512,2584.3,2587.7,1022.3,1025.9,555.4,551.8,151.9,152.7,778.7,781,854.7,857.1,253.9
165,2016-09-30,68.9,700.5,766.7,196.4,955.1,1917.5,10.6,1928.5,68.7,760.3,1914.3,1925.2,99.3,392.8,0.5,6.4,0.6,8.9,0.4,2.2,-0.1,-0.9,0.2,3.9,0.2,4.9,0.4,5.2,0.4,5.5,0.3,5.8,0.3,5.9,2263.6,2335.2,130.3,133.2,2393.9,2468.5,57.4,59,2451.5,2451,2527.4,2526.8,2520.7,2522.4,2597.3,2598.9,1027.9,1032.6,557.4,554.8,151.8,151.8,783.6,783,860.3,859.7,256.6
166,2016-10-31,69,700.6,767,198.7,964.7,1929.7,9.4,1939.5,68.8,763.2,1927.3,1936.4,100.1,395.3,0.5,6.4,0.5,8.6,0.5,2.6,0,-0.7,0.6,3.7,0.6,4.5,0.5,5.1,0.5,5.4,0.7,6.1,0.6,6.1,2279.7,2349.9,130.8,133.8,2410.5,2483.7,56,57.3,2466.7,2464.2,2541,2539.1,2536.3,2535.3,2611.3,2611.5,1034.7,1037.5,560.4,559.8,151.7,151.5,789.5,786.9,864.5,863.1,252
167,2016-11-30,69.4,714.6,781.4,195.9,965.6,1942.3,10.2,1953,68.9,777.2,1943.8,1954.1,101.2,390.8,0.5,6.3,0.5,8.2,0.5,2.9,-0.1,-0.8,0.5,4.3,0.4,5,0.5,5.2,0.5,5.4,0.8,6.3,0.9,6.3,2293.8,2363.5,131.2,134.3,2425,2497.8,54.7,56.1,2480,2476.7,2553.8,2551.2,2549.3,2547.4,2623.9,2622.7,1041.4,1041.6,563.5,564.3,152.5,151.6,792,790.8,866.6,866,253.3
168,2016-12-31,71.1,722.9,791.3,199.9,971.1,1961.5,10,1972.1,69.7,783.8,1963.2,1973.2,103.5,390,0.5,6.3,0.5,7.9,0.6,3.6,-0.1,-0.9,1.2,5,1.1,5.6,0.7,5.5,0.7,5.6,1,7,1,7,2313,2382.7,132.7,135.7,2445.7,2518.4,53.4,54.7,2499.4,2497.2,2573.1,2571.7,2568.6,2566.6,2643,2642.1,1048.3,1046.9,566.9,568,153,151.5,800.4,800.4,874.8,875.6,256.2
169,2017-01-31,70.1,728.5,796,203.4,979.5,1978.3,10.7,1989.6,70,794.7,1975.5,1987.1,102.5,397.5,0.5,6.4,0.6,7.7,0.5,4,-0.1,-0.9,-0.4,4.1,-0.3,4.6,0.2,5.2,0.2,5.4,0.6,7,0.7,7.1,2315.7,2387.2,132.7,135.6,2448.3,2522.8,52.1,53.2,2500.7,2502.3,2576,2577.2,2579.1,2580.7,2655.1,2656.7,1058.4,1056.4,571.8,573,152.1,151.9,796.8,798.2,872.8,873.9,258.6
170,2017-02-28,69.6,724.7,791.7,204.2,985.1,1980.5,10.5,1991.5,70.1,800.8,1985.5,1996.6,105.3,397.9,0.5,6.3,0.6,7.5,0.4,4.3,-0.1,-0.9,-0.1,3.2,-0.1,3.7,0.3,4.8,0.3,5,0.6,7.1,0.5,7.2,2325.6,2398,132.4,135.2,2458,2533.2,50.7,51.9,2508.9,2510,2585.1,2585.3,2587.8,2587.2,2664.5,2663.2,1063.7,1061.3,573.8,575.7,152.9,152.4,797.4,797.6,874.1,873.6,258.7
171,2017-03-31,69.7,731.1,798.3,207.3,979.5,1984.5,10.9,1995.9,70.5,804.9,1990.5,2001.9,104.6,394.5,0.6,6.5,0.6,7.5,0.4,4.7,-0.2,-1,-0.1,2.9,-0.1,3.4,0.3,4.9,0.3,5,0.3,6.7,0.2,6.7,2334,2405.6,132.6,135.2,2466.5,2540.8,48.9,50.7,2515.7,2517.5,2591.4,2593,2596,2595.3,2672.4,2671.5,1069.8,1066.9,576.2,578.8,152.5,152.6,797.6,797,873.9,873.2,253.5
172,2017-04-30,70.1,738.9,806.3,212.9,986.1,2004.6,10.3,2015.7,70.2,813.7,2005.9,2016.4,105.8,399.5,0.5,6.5,0.6,7.4,0.4,4.9,0,-1,0.4,2.6,0.3,3,0.5,4.8,0.4,4.9,0.9,7.4,0.9,7.5,2345.7,2416.4,133.1,135.8,2478.8,2552.2,48.2,49.9,2527.3,2529,2602.1,2604.5,2607.7,2606.3,2683.2,2682.5,1075.8,1072,578.3,581.7,152.1,153.4,801.5,800.1,877,875.4,254.8
173,2017-05-31,70.1,745.4,812.9,213.5,983.5,2009.2,10.5,2020.8,70.6,821.4,2015,2026.1,105,403.8,0.6,6.6,0.7,7.4,0.3,5.1,0.1,-0.9,0.1,2.5,0.2,2.9,0.4,4.9,0.5,4.9,0.5,7.4,0.4,7.4,2355.1,2427.6,134,136.7,2489.2,2564.3,47.6,49.2,2537,2540.6,2613.5,2617.3,2618.5,2619.3,2695.5,2696.1,1083.7,1081.2,580.8,582.6,152.1,153.3,801.8,802.9,878.8,879.6,258.9
174,2017-06-30,70.9,757.9,825.9,219.1,983,2027.3,10,2038.8,71.3,825.1,2029,2041.2,104.1,393.5,0.6,6.6,0.7,7.5,0.3,5.1,-0.2,-0.9,0.8,3.9,1.1,4.2,0.6,5.3,0.7,5.4,0.7,7.7,0.7,7.8,2371.9,2447.9,135.5,139.1,2507.4,2587,46.5,48.1,2554.2,2552.5,2635.1,2632.7,2639,2635,2720.7,2715.8,1093.7,1091.8,584.1,582.3,152.9,152.6,808.4,808.2,890.1,889.3,260.4
175,2017-07-31,70.9,764.6,832.7,219.3,992.4,2043.7,10.6,2055.4,71,828,2032.9,2045.6,105.1,408.6,0.5,6.7,0.7,7.5,0.2,5,0,-0.8,0.4,3.9,0.4,4,0.4,5.3,0.4,5.3,0.1,6.9,0.1,6.9,2379.5,2456.3,135.4,138.9,2514.9,2595.2,44.8,46.6,2559.9,2560.8,2641.8,2641.5,2644.7,2647.1,2727.4,2728.8,1099,1102.6,584.4,581.3,151.4,151.9,809.9,811.7,892.5,893.4,256.4
176,2017-08-31,71.3,764.4,833.1,220.7,992.4,2045.4,10.8,2057,71.4,830,2038.2,2050.3,105.8,400.5,0.5,6.6,0.7,7.6,0.2,4.9,-0.2,-1,0.2,4,0.3,4.2,0.4,5.4,0.4,5.4,0.3,6.7,0.3,6.8,2386.3,2464.2,136.2,139.5,2522.6,2603.7,43.9,45.7,2566.7,2567.7,2649.4,2650.3,2653.6,2658.2,2736.9,2741.5,1106.5,1110.8,585.2,581.7,150.7,151.2,811.2,813.9,894.6,897.3,259.6
177,2017-09-30,71.7,771.5,840.5,217.2,991.1,2048.1,11.1,2059.6,71.5,832.3,2045.3,2056.9,106.2,395.9,0.5,6.6,0.6,7.7,0.2,4.6,0,-0.9,0.1,4,0.1,4.2,0.3,5.3,0.3,5.3,0.4,6.8,0.3,6.8,2395.2,2472.1,137.3,140.5,2532.5,2612.6,42.9,44.6,2575.7,2574.3,2657.2,2655.7,2664.7,2666.6,2746.9,2748.9,1112.9,1118.7,585.8,583.1,151.2,151,814.8,814.2,897.1,896.4,261.9
178,2017-10-31,71.8,774.9,844.1,214.9,998.7,2057.1,12.5,2070.3,71.4,838.8,2054.2,2067,105.9,394,0.5,6.5,0.6,7.8,0.2,4.2,-0.1,-1,0.1,3.5,0.3,3.9,0.3,5.1,0.4,5.2,0.4,6.5,0.5,6.7,2406.2,2483.4,138.6,142,2544.8,2625.4,42,43.7,2587,2583.7,2669.1,2666.9,2676.3,2675.8,2759.1,2759.8,1120.3,1124.1,586.7,585.7,151.1,150.9,818.2,815.4,901,899.7,265
179,2017-11-30,72.7,784.9,855.1,206.3,996,2056.7,12.6,2070.2,72.2,850.3,2058.7,2071.9,107.2,407.8,0.5,6.4,0.6,7.8,0.2,3.9,-0.3,-1.2,0.6,3.6,0.7,4.2,0.5,5.1,0.5,5.2,0.2,5.9,0.2,6,2417.8,2494.7,138.8,142.3,2556.6,2637,41.1,42.8,2598,2594,2679.9,2677,2690.2,2688.2,2772.8,2771.9,1128.1,1129.2,587.9,588,151.6,150.6,822.7,821,905.3,904.9,268.1
180,2017-12-31,73.9,790.4,861.6,196.4,992.1,2049.4,12.8,2063.3,72.5,856.3,2055.2,2068.6,110.2,424.7,0.5,6.3,0.7,8,0.1,3.4,-0.1,-1.2,0,2.4,0,3.1,0.3,4.7,0.3,4.8,-0.1,4.7,-0.1,4.8,2423.9,2501.4,139.9,143.5,2563.8,2644.9,40.3,41.9,2604.1,2601.7,2686.8,2685.6,2697.3,2694.9,2780.8,2780,1136.3,1135.5,588.7,589.1,152.2,150.8,820.2,820.2,903.6,904.9,269.2
181,2018-01-31,72.4,791,860.7,203.7,999.4,2063.1,12.2,2076.2,72.3,860.9,2061.9,2075,107.6,439,0.5,6.3,0.6,8,0.1,3,0.1,-1,-0.1,2.6,-0.1,3.3,0.3,4.7,0.3,4.9,0.3,4.4,0.3,4.4,2429,2507.6,140.2,143.8,2569.2,2651.5,39.2,40.8,2608.3,2610.6,2692.3,2694.2,2701.5,2703.9,2786.2,2788.2,1142.6,1141,589,589.5,151.6,151.4,818.3,820.1,903,904.4,269.3
182,2018-02-28,72.2,784,853.5,202,1001,2055.8,11.5,2068.1,72.8,864.6,2062.6,2075,105.3,417.7,0.5,6.2,0.7,8.1,0.2,2.7,-0.2,-1.1,0,2.8,0.1,3.4,0.3,4.7,0.3,4.9,0.1,3.9,0.1,3.9,2437.3,2517.3,140.1,143.6,2577.4,2660.9,38.5,40.1,2615.9,2617.8,2701,2701.9,2711.2,2710.5,2796.9,2795.6,1149.7,1147.1,589.7,591.2,151.9,151.4,819.9,820.4,905.7,905.4,268.3
183,2018-03-31,73,790.4,860.8,198.6,999.8,2058.3,11.2,2070.2,73.2,868.1,2060.6,2071.7,108,444.3,0.5,6.1,0.6,8.1,0.1,2.5,-0.2,-1.2,0.5,3.3,0.4,3.9,0.4,4.8,0.4,5,0,3.7,0,3.7,2450.4,2530.1,141.3,144.8,2591.7,2674.9,37.7,39.1,2629.3,2630.7,2714,2714.8,2724.7,2722.6,2810,2807.7,1156.3,1152.3,590.4,593.2,151.5,151.7,826.5,825.3,911.9,910.1,271.8
184,2018-04-30,72.7,790.7,860.6,193.7,1001.6,2055.3,11.2,2067,73.6,868.7,2058.6,2070.3,108.1,441.6,0.4,6,0.5,8.1,0.1,2.2,-0.2,-1.4,0.4,3.3,0.5,4,0.4,4.8,0.3,5,-0.2,2.5,-0.2,2.5,2459.1,2541.2,141.8,145.2,2601,2686.4,37,38.5,2637.9,2639.5,2724.9,2726.7,2735,2733,2822.7,2820.6,1162,1156.5,591.1,595.4,150.8,152.3,831.1,829,918.8,916.2,273
185,2018-05-31,73.1,795.2,865.6,193.5,1000.3,2058.7,10.5,2069.6,73.6,874.4,2062.4,2072.9,107.7,430.2,0.4,5.8,0.5,7.9,0.1,2,0,-1.4,0.1,3.2,0,3.8,0.3,4.6,0.3,4.7,0.2,2.3,0.2,2.3,2464.5,2546.8,141.8,144.6,2606.4,2691.4,36.4,37.9,2642.8,2647.1,2729.2,2733.6,2741,2741.5,2828,2827.9,1168.7,1164.8,592,594.6,150.6,151.9,829.7,831.1,916.7,917.7,273.2
186,2018-06-30,73.4,800,870.5,196.4,999.2,2065.4,10.6,2076.4,73.8,869.8,2065,2077.1,107.9,445.3,0.4,5.6,0.6,7.8,0,1.6,0,-1.3,0.5,2.9,0.5,3.1,0.4,4.4,0.4,4.4,0.2,1.8,0.2,1.8,2477.5,2560.5,144.6,147.2,2622.1,2707.7,35.3,36.7,2657.4,2655.9,2744.4,2742.1,2756.8,2752.5,2844.4,2839.3,1178.1,1175.3,593,592.1,151.6,151.3,834.2,834.1,921.7,920.7,271.4
187,2018-07-31,73.9,799.6,870.5,198.7,1015,2083.6,11.4,2095.2,74,864.1,2072,2083.7,108.7,436.3,0.4,5.5,0.6,7.6,0.1,1.6,-0.1,-1.3,0.5,3,0.6,3.4,0.4,4.3,0.4,4.4,0.2,1.9,0.2,1.9,2484.3,2568.6,144.5,148,2628.8,2716.6,34.1,35.4,2662.9,2663.9,2752,2751.7,2762,2765.1,2851.9,2854.1,1182.4,1185.8,592.9,590.3,150,150.4,836.8,838.9,926.6,927.8,278.9
188,2018-08-31,74.2,804.1,875.5,198.5,1022.2,2095.5,12.2,2107.9,74.3,870.4,2088.2,2101.2,108.7,448.3,0.4,5.4,0.5,7.5,0.1,1.5,-0.2,-1.4,0.6,3.3,0.7,3.8,0.4,4.4,0.5,4.5,0.7,2.3,0.9,2.4,2493.4,2575.9,150.5,153.9,2643.9,2729.9,33.1,34.4,2677,2677.4,2764.3,2764.6,2777,2781.9,2864.9,2869.9,1193.1,1198.2,593.2,589.7,149.2,149.6,841.4,844,929.4,932,282.8
189,2018-09-30,74.7,806.5,877.9,193.7,1020.8,2091.6,12.5,2104.2,74.3,868,2088.6,2101.4,109.7,433.3,0.4,5.3,0.5,7.3,0.1,1.4,-0.1,-1.4,0.5,3.7,0.7,4.4,0.4,4.4,0.4,4.6,0.1,2.1,0,2.1,2504.5,2589.9,153.5,156.8,2657.9,2746.7,32.1,33.4,2690.1,2687.8,2780.1,2777.7,2791.2,2793.1,2881.9,2884.2,1197.9,1205,593.5,590.4,149.3,149,850.6,849.9,941.3,940.5,278
190,2018-10-31,74.9,804.1,875.9,202.4,1022.2,2099.7,11.2,2111.4,74.6,869.4,2096.2,2107.8,111.6,429,0.3,5.1,0.4,7,0,1.3,-0.3,-1.6,0.5,4.2,0.7,4.8,0.3,4.4,0.4,4.6,0.3,2,0.3,1.9,2516.3,2601,153.4,157.1,2669.7,2758.1,31.4,32.7,2701.1,2697.6,2790.8,2789,2802.6,2802.6,2893,2894.6,1203.1,1208.1,593.6,592.1,148.8,148.5,857.2,854.2,947.5,946.5,274.7
191,2018-11-30,75.7,803.2,875.8,197.1,1023.5,2095.8,10.9,2107.5,75.1,871.2,2097.8,2109.3,111.7,435.4,0.3,4.9,0.4,6.8,0,1.1,-0.5,-1.8,0.5,4.1,0.5,4.5,0.3,4.3,0.3,4.4,0.2,1.9,0.1,1.8,2527.7,2613,153,156.9,2680.7,2769.9,30.3,31.5,2710.9,2706.7,2801.4,2798.7,2813.4,2811.4,2904.6,2903.9,1208.9,1210.9,594,593.4,149.1,148.1,861.4,859.6,952.6,952.6,275.8
192,2018-12-31,76.7,807.6,881.7,188.3,1029.7,2098.9,10.7,2110.7,75.3,878.9,2107.9,2119.3,114.5,448.5,0.3,4.7,0.4,6.5,0.1,1.1,-0.5,-2.2,0.1,4.2,0.3,4.8,0.2,4.1,0.2,4.3,0.5,2.6,0.5,2.5,2531.3,2618,154.2,158.2,2685.5,2776.2,29.9,31.1,2715.3,2712.7,2807.3,2806.2,2819.5,2817.1,2912.2,2911.5,1214.3,1214,594.7,594.4,149.2,147.9,861.3,861.4,954,955.6,283.5
193,2019-01-31,75.7,804.8,877.9,197.3,1043.5,2117.9,10.4,2129.2,75.7,879.8,2118,2129.2,113.9,458.2,0.2,4.4,0.3,6.2,0,1,-0.6,-2.8,0.1,4.4,0.1,5.1,0.2,4,0.2,4.3,0.5,2.8,0.5,2.6,2529.3,2621.6,154.2,158,2683.5,2779.6,28.6,29.8,2711.9,2715.2,2809.4,2812.6,2816.3,2819.5,2914.5,2917.4,1217.6,1216.5,594.4,594.4,147.5,147.4,856.8,859.5,955,957.3,286.4
194,2019-02-28,75.3,797,869.5,202.8,1049.3,2121,10.3,2132.1,75.9,882.2,2130.1,2141.3,112.5,451.3,0.3,4.2,0.4,5.9,0,0.8,-0.1,-2.7,0.1,4.5,0.1,5.1,0.2,3.9,0.2,4.1,0.5,3.3,0.6,3.1,2537.6,2630.2,155.5,159.4,2693.1,2789.7,27.5,28.6,2720.3,2723.5,2818.3,2820.4,2824.9,2824.8,2923.5,2922.8,1222.1,1219.7,594.6,595.8,148.1,147.5,860.1,861.3,958.7,959.2,288.4
195,2019-03-31,75.7,805.3,878.2,209.7,1053.5,2140.6,11.2,2152.3,76.6,885.3,2145.7,2157.1,112.7,431.2,0.2,4,0.3,5.6,0,0.7,-0.3,-2.8,-0.1,4,0.1,4.9,0.1,3.6,0.2,3.9,0.6,3.9,0.7,3.9,2542.1,2636.5,155.5,160,2697.6,2796.5,26.3,27.3,2723.4,2724,2823.8,2823.8,2827.9,2824.7,2929,2925.2,1225.7,1221,594.3,597.2,147.5,147.6,860.4,858.4,961.5,958.7,295.7
196,2019-04-30,75.7,814.8,887.9,205.7,1052.1,2145,11.3,2156.8,76,895.4,2145.2,2156.3,112.6,426.9,0.3,3.8,0.4,5.5,0,0.6,-0.2,-2.9,0,3.5,0,4.4,0.2,3.4,0.1,3.6,0.1,4.2,0.1,4.2,2547.5,2642.1,154.6,159,2702.1,2801.1,25.3,26.3,2727.1,2728.4,2827.4,2828.4,2831.5,2829.5,2932.6,2929.6,1230.2,1223.7,594.4,599.3,146.7,148.2,860.2,857.8,961.3,958,291.2
197,2019-05-31,76.1,816.2,889.7,207.2,1046.1,2142.1,12.1,2154.6,76.6,897.8,2144.2,2156.4,112,421.9,0.2,3.7,0.3,5.3,0,0.5,-0.4,-3.2,0,3.4,0.1,4.5,0.1,3.2,0.2,3.6,0,4,0.1,4.1,2544,2638.9,155.5,160.3,2699.5,2799.3,24.5,25.6,2724,2728.4,2824.8,2829.1,2829.1,2829.4,2930.7,2930.2,1234.7,1230,594.8,598,145.9,147.2,853.7,855.1,955.4,956.4,298.4
198,2019-06-30,76.2,835.7,909,200.2,1039.2,2147.6,13.2,2161.1,76.7,907.7,2145.3,2160.2,113.1,416.6,0.2,3.4,0.3,4.9,0,0.5,-0.3,-3.5,0,2.9,0,4,0.1,2.9,0.1,3.3,0,3.8,0,3.9,2552.1,2647.5,156.5,161.5,2708.6,2809,23.6,24.6,2731.7,2729.7,2833.6,2830.8,2841.6,2836.3,2944.3,2938.7,1240.6,1236.9,595.8,595.6,146.4,146.1,858.8,858.3,961.5,960,301.7
199,2019-07-31,76.7,955.7,1026,177.1,931.9,2134.9,6.9,2141.8,76.8,1017.3,2122.3,2128.5,113.7,398.7,0.2,3.2,0.2,4.6,0.1,0.5,0,-3.4,0.2,2.7,0,4,0.2,2.7,0.1,3.3,0.3,3.9,0.4,4.1,2576.7,2647.5,206.6,161.5,2783.2,2809,22.7,24.6,2806,2806.9,2833.6,2830.8,2819.3,2822.6,2944.3,2938.7,1122.7,1125.2,667.7,665.5,170.2,170.7,858.7,860.9,961.5,960,302.1
200,2019-08-31,77.6,961.7,1032.9,171,931.5,2135.4,6.5,2141.9,77.5,1026.2,2127.9,2135.2,112.6,394.1,0.2,3.1,0.4,4.4,-0.1,0.4,-0.4,-3.6,0.4,2.4,0,4,0.2,2.5,0.1,3.3,0.2,3.5,0.3,3.6,2581.7,2647.5,207.8,161.5,2789.5,2809,21.8,24.6,2811.3,2811.5,2833.6,2830.8,2824.2,2828.9,2944.3,2938.7,1127,1131.8,666.8,663.2,168.9,169.2,861.5,863.9,961.5,960,301.8
201,2019-09-30,77.8,977.7,1049.2,165.4,923.3,2137.8,6.7,2144.5,77.3,1037,2134.5,2141.5,114.1,403.8,0.3,3,0.5,4.5,-0.1,0.1,-0.7,-4.3,0.4,2.3,0,4,0.3,2.3,0.1,3.3,0.3,3.7,0.3,3.8,2585.8,2647.5,209.5,161.5,2795.3,2809,21,24.6,2816.3,2813.5,2833.6,2830.8,2833.3,2835.2,2944.3,2938.7,1132.2,1138.9,665.1,661.6,166.9,166.7,869.1,868,961.5,960,304.3
202,2019-10-31,78.3,991,1063.4,168.5,917.1,2149,6.7,2155.6,77.8,1055.5,2145.4,2152.1,115.3,385.3,0.3,3,0.5,4.6,0,0.1,-0.7,-4.6,0.1,1.9,0,4,0.2,2.2,0.1,3.3,0.5,3.9,0.5,4.1,2592.7,2647.5,211.3,161.5,2804,2809,20.6,24.6,2824.6,2821.2,2833.6,2830.8,2841.4,2841.4,2944.3,2938.7,1137.6,1142.6,663.9,662,167,166.8,872.9,870,961.5,960,303.1
203,2019-11-30,79.1,997.5,1070.5,170.8,910.4,2151.7,6,2157.7,78.4,1066.3,2154,2160,115.1,413.5,0.3,3,0.5,4.6,0,0,-0.9,-5,0.2,1.6,0,4,0.2,2.1,0.1,3.3,0.5,4.2,0.4,4.4,2601.4,2647.5,212.9,161.5,2814.3,2809,19.8,24.6,2834.1,2830.2,2833.6,2830.8,2850.5,2848.3,2944.3,2938.7,1145.1,1147.5,664.4,663.1,167,165.9,873.9,872,961.5,960,306.8
204,2019-12-31,80,1002.9,1077,165.6,906.5,2149.1,5.7,2154.8,78.7,1075.7,2159.3,2164.6,117.3,424.6,0.3,3,0.4,4.7,0,-0.1,-0.5,-4.9,0.1,1.6,0,4,0.2,2.1,0.1,3.3,0.4,4,0.2,4.1,2606.2,2647.5,214.1,161.5,2820.3,2809,19.1,24.6,2839.5,2837,2833.6,2830.8,2855.1,2853,2944.3,2938.7,1151.1,1151.1,664.7,663.7,166.3,165.1,872.9,873.3,961.5,960,307.5
